colour	order	level	x	y	piece	group
#2D5F89	12	12	-0.551020408163265	-2.41772959183673	7	-1-007
#2D5F89	12	12	-0.673469387755102	-2.40242346938776	7	-1-007
#2D5F89	12	12	-0.771258503401362	-2.38775510204082	7	-1-007
#2D5F89	12	12	-0.795918367346939	-2.38386143931257	7	-1-007
#2D5F89	12	12	-0.918367346938775	-2.36130504833512	7	-1-007
#2D5F89	12	12	-1.04081632653061	-2.33552631578947	7	-1-007
#2D5F89	12	12	-1.16326530612245	-2.30652524167562	7	-1-007
#2D5F89	12	12	-1.28571428571429	-2.27430182599356	7	-1-007
#2D5F89	12	12	-1.31679035250464	-2.26530612244898	7	-1-007
#2D5F89	12	12	-1.40816326530612	-2.23738662131519	7	-1-007
#2D5F89	12	12	-1.53061224489796	-2.19657029478458	7	-1-007
#2D5F89	12	12	-1.6530612244898	-2.15235260770975	7	-1-007
#2D5F89	12	12	-1.67747813411079	-2.14285714285714	7	-1-007
#2D5F89	12	12	-1.77551020408163	-2.10249099639856	7	-1-007
#2D5F89	12	12	-1.89795918367347	-2.0484693877551	7	-1-007
#2D5F89	12	12	-1.95758928571429	-2.02040816326531	7	-1-007
#2D5F89	12	12	-2.02040816326531	-1.9889987244898	7	-1-007
#2D5F89	12	12	-2.14285714285714	-1.92394770408163	7	-1-007
#2D5F89	12	12	-2.1890589569161	-1.89795918367347	7	-1-007
#2D5F89	12	12	-2.26530612244898	-1.85221088435374	7	-1-007
#2D5F89	12	12	-2.38641245972073	-1.77551020408163	7	-1-007
#2D5F89	12	12	-2.38775510204082	-1.77459912536443	7	-1-007
#2D5F89	12	12	-2.51020408163265	-1.68713556851312	7	-1-007
#2D5F89	12	12	-2.55563654033042	-1.6530612244898	7	-1-007
#2D5F89	12	12	-2.63265306122449	-1.59085557299843	7	-1-007
#2D5F89	12	12	-2.70384972170686	-1.53061224489796	7	-1-007
#2D5F89	12	12	-2.75510204081633	-1.48363095238095	7	-1-007
#2D5F89	12	12	-2.83385093167702	-1.40816326530612	7	-1-007
#2D5F89	12	12	-2.87755102040816	-1.36247680890538	7	-1-007
#2D5F89	12	12	-2.94791666666667	-1.28571428571429	7	-1-007
#2D5F89	12	12	-3	-1.22321428571429	7	-1-007
#2D5F89	12	12	-3	1.22321428571429	8	-1-008
#2D5F89	12	12	-2.94791666666667	1.28571428571429	8	-1-008
#2D5F89	12	12	-2.87755102040816	1.36247680890538	8	-1-008
#2D5F89	12	12	-2.83385093167702	1.40816326530612	8	-1-008
#2D5F89	12	12	-2.75510204081633	1.48363095238095	8	-1-008
#2D5F89	12	12	-2.70384972170686	1.53061224489796	8	-1-008
#2D5F89	12	12	-2.63265306122449	1.59085557299843	8	-1-008
#2D5F89	12	12	-2.55563654033042	1.6530612244898	8	-1-008
#2D5F89	12	12	-2.51020408163265	1.68713556851312	8	-1-008
#2D5F89	12	12	-2.38775510204082	1.77459912536443	8	-1-008
#2D5F89	12	12	-2.38641245972073	1.77551020408163	8	-1-008
#2D5F89	12	12	-2.26530612244898	1.85221088435374	8	-1-008
#2D5F89	12	12	-2.1890589569161	1.89795918367347	8	-1-008
#2D5F89	12	12	-2.14285714285714	1.92394770408163	8	-1-008
#2D5F89	12	12	-2.02040816326531	1.9889987244898	8	-1-008
#2D5F89	12	12	-1.95758928571429	2.02040816326531	8	-1-008
#2D5F89	12	12	-1.89795918367347	2.0484693877551	8	-1-008
#2D5F89	12	12	-1.77551020408163	2.10249099639856	8	-1-008
#2D5F89	12	12	-1.67747813411079	2.14285714285714	8	-1-008
#2D5F89	12	12	-1.6530612244898	2.15235260770975	8	-1-008
#2D5F89	12	12	-1.53061224489796	2.19657029478458	8	-1-008
#2D5F89	12	12	-1.40816326530612	2.23738662131519	8	-1-008
#2D5F89	12	12	-1.31679035250464	2.26530612244898	8	-1-008
#2D5F89	12	12	-1.28571428571429	2.27430182599356	8	-1-008
#2D5F89	12	12	-1.16326530612245	2.30652524167562	8	-1-008
#2D5F89	12	12	-1.04081632653061	2.33552631578947	8	-1-008
#2D5F89	12	12	-0.918367346938775	2.36130504833512	8	-1-008
#2D5F89	12	12	-0.795918367346939	2.38386143931257	8	-1-008
#2D5F89	12	12	-0.771258503401362	2.38775510204082	8	-1-008
#2D5F89	12	12	-0.673469387755102	2.40242346938776	8	-1-008
#2D5F89	12	12	-0.551020408163265	2.41772959183673	8	-1-008
#2D5F89	12	12	-0.428571428571429	2.42997448979592	8	-1-008
#2D5F89	12	12	-0.306122448979592	2.43915816326531	8	-1-008
#2D5F89	12	12	-0.183673469387755	2.4452806122449	8	-1-008
#2D5F89	12	12	-0.0612244897959187	2.44834183673469	8	-1-008
#2D5F89	12	12	0.0612244897959182	2.44834183673469	8	-1-008
#2D5F89	12	12	0.183673469387755	2.4452806122449	8	-1-008
#2D5F89	12	12	0.306122448979592	2.43915816326531	8	-1-008
#2D5F89	12	12	0.428571428571428	2.42997448979592	8	-1-008
#2D5F89	12	12	0.551020408163265	2.41772959183673	8	-1-008
#2D5F89	12	12	0.673469387755102	2.40242346938776	8	-1-008
#2D5F89	12	12	0.771258503401362	2.38775510204082	8	-1-008
#2D5F89	12	12	0.795918367346939	2.38386143931257	8	-1-008
#2D5F89	12	12	0.918367346938775	2.36130504833512	8	-1-008
#2D5F89	12	12	1.04081632653061	2.33552631578947	8	-1-008
#2D5F89	12	12	1.16326530612245	2.30652524167562	8	-1-008
#2D5F89	12	12	1.28571428571429	2.27430182599356	8	-1-008
#2D5F89	12	12	1.31679035250464	2.26530612244898	8	-1-008
#2D5F89	12	12	1.40816326530612	2.23738662131519	8	-1-008
#2D5F89	12	12	1.53061224489796	2.19657029478458	8	-1-008
#2D5F89	12	12	1.6530612244898	2.15235260770975	8	-1-008
#2D5F89	12	12	1.67747813411079	2.14285714285714	8	-1-008
#2D5F89	12	12	1.77551020408163	2.10249099639856	8	-1-008
#2D5F89	12	12	1.89795918367347	2.0484693877551	8	-1-008
#2D5F89	12	12	1.95758928571429	2.02040816326531	8	-1-008
#2D5F89	12	12	2.02040816326531	1.9889987244898	8	-1-008
#2D5F89	12	12	2.14285714285714	1.92394770408163	8	-1-008
#2D5F89	12	12	2.1890589569161	1.89795918367347	8	-1-008
#2D5F89	12	12	2.26530612244898	1.85221088435374	8	-1-008
#2D5F89	12	12	2.38641245972073	1.77551020408163	8	-1-008
#2D5F89	12	12	2.38775510204082	1.77459912536443	8	-1-008
#2D5F89	12	12	2.51020408163265	1.68713556851312	8	-1-008
#2D5F89	12	12	2.55563654033042	1.6530612244898	8	-1-008
#2D5F89	12	12	2.63265306122449	1.59085557299843	8	-1-008
#2D5F89	12	12	2.70384972170686	1.53061224489796	8	-1-008
#2D5F89	12	12	2.75510204081633	1.48363095238095	8	-1-008
#2D5F89	12	12	2.83385093167702	1.40816326530612	8	-1-008
#2D5F89	12	12	2.87755102040816	1.36247680890538	8	-1-008
#2D5F89	12	12	2.94791666666667	1.28571428571429	8	-1-008
#2D5F89	12	12	3	1.22321428571429	8	-1-008
#336A98	14	14	3	-1.57999738356881	9	-1-009
#336A98	14	14	2.92084750566893	-1.6530612244898	9	-1-009
#336A98	14	14	2.87755102040816	-1.69017249757046	9	-1-009
#336A98	14	14	2.77366163856847	-1.77551020408163	9	-1-009
#336A98	14	14	2.75510204081633	-1.78973922902494	9	-1-009
#336A98	14	14	2.63265306122449	-1.87953514739229	9	-1-009
#336A98	14	14	2.60633300939423	-1.89795918367347	9	-1-009
#336A98	14	14	2.51020408163265	-1.96104379251701	9	-1-009
#336A98	14	14	2.41522108843537	-2.02040816326531	9	-1-009
#336A98	14	14	2.38775510204082	-2.03656462585034	9	-1-009
#336A98	14	14	2.26530612244898	-2.10499199679872	9	-1-009
#336A98	14	14	2.19378306878307	-2.14285714285714	9	-1-009
#336A98	14	14	2.14285714285714	-2.16832010582011	9	-1-009
#336A98	14	14	2.02040816326531	-2.22614323507181	9	-1-009
#336A98	14	14	1.93229166666667	-2.26530612244898	9	-1-009
#336A98	14	14	1.89795918367347	-2.2797619047619	9	-1-009
#336A98	14	14	1.77551020408163	-2.328097028285	9	-1-009
#336A98	14	14	1.6530612244898	-2.37320981023989	9	-1-009
#336A98	14	14	1.61054421768708	-2.38775510204082	9	-1-009
#336A98	14	14	1.53061224489796	-2.41373299319728	9	-1-009
#336A98	14	14	1.40816326530612	-2.45046768707483	9	-1-009
#336A98	14	14	1.28571428571429	-2.48414115646259	9	-1-009
#336A98	14	14	1.18146258503401	-2.51020408163265	9	-1-009
#336A98	14	14	1.16326530612245	-2.51453676708779	9	-1-009
#336A98	14	14	1.04081632653061	-2.54077583414318	9	-1-009
#336A98	14	14	0.918367346938775	-2.56409944930353	9	-1-009
#336A98	14	14	0.795918367346939	-2.58450761256884	9	-1-009
#336A98	14	14	0.673469387755102	-2.6020003239391	9	-1-009
#336A98	14	14	0.551020408163265	-2.61657758341432	9	-1-009
#336A98	14	14	0.428571428571428	-2.62823939099449	9	-1-009
#336A98	14	14	0.366780045351474	-2.63265306122449	9	-1-009
#336A98	14	14	0.306122448979592	-2.63678880643166	9	-1-009
#336A98	14	14	0.183673469387755	-2.64235466914038	9	-1-009
#336A98	14	14	0.0612244897959182	-2.64513760049474	9	-1-009
#336A98	14	14	-0.0612244897959187	-2.64513760049474	9	-1-009
#336A98	14	14	-0.183673469387755	-2.64235466914038	9	-1-009
#336A98	14	14	-0.306122448979592	-2.63678880643166	9	-1-009
#336A98	14	14	-0.366780045351473	-2.63265306122449	9	-1-009
#336A98	14	14	-0.428571428571429	-2.62823939099449	9	-1-009
#336A98	14	14	-0.551020408163265	-2.61657758341432	9	-1-009
#336A98	14	14	-0.673469387755102	-2.6020003239391	9	-1-009
#336A98	14	14	-0.795918367346939	-2.58450761256884	9	-1-009
#336A98	14	14	-0.918367346938775	-2.56409944930353	9	-1-009
#336A98	14	14	-1.04081632653061	-2.54077583414318	9	-1-009
#336A98	14	14	-1.16326530612245	-2.51453676708779	9	-1-009
#336A98	14	14	-1.18146258503401	-2.51020408163265	9	-1-009
#336A98	14	14	-1.28571428571429	-2.48414115646259	9	-1-009
#336A98	14	14	-1.40816326530612	-2.45046768707483	9	-1-009
#336A98	14	14	-1.53061224489796	-2.41373299319728	9	-1-009
#336A98	14	14	-1.61054421768708	-2.38775510204082	9	-1-009
#336A98	14	14	-1.6530612244898	-2.37320981023989	9	-1-009
#336A98	14	14	-1.77551020408163	-2.328097028285	9	-1-009
#336A98	14	14	-1.89795918367347	-2.2797619047619	9	-1-009
#336A98	14	14	-1.93229166666667	-2.26530612244898	9	-1-009
#336A98	14	14	-2.02040816326531	-2.22614323507181	9	-1-009
#336A98	14	14	-2.14285714285714	-2.16832010582011	9	-1-009
#336A98	14	14	-2.19378306878307	-2.14285714285714	9	-1-009
#336A98	14	14	-2.26530612244898	-2.10499199679872	9	-1-009
#336A98	14	14	-2.38775510204082	-2.03656462585034	9	-1-009
#336A98	14	14	-2.41522108843537	-2.02040816326531	9	-1-009
#336A98	14	14	-2.51020408163265	-1.96104379251701	9	-1-009
#336A98	14	14	-2.60633300939423	-1.89795918367347	9	-1-009
#336A98	14	14	-2.63265306122449	-1.87953514739229	9	-1-009
#336A98	14	14	-2.75510204081633	-1.78973922902494	9	-1-009
#336A98	14	14	-2.77366163856847	-1.77551020408163	9	-1-009
#336A98	14	14	-2.87755102040816	-1.69017249757046	9	-1-009
#336A98	14	14	-2.92084750566893	-1.6530612244898	9	-1-009
#336A98	14	14	-3	-1.57999738356881	9	-1-009
#336A98	14	14	-3	1.57999738356881	10	-1-010
#336A98	14	14	-2.92084750566893	1.6530612244898	10	-1-010
#336A98	14	14	-2.87755102040816	1.69017249757046	10	-1-010
#336A98	14	14	-2.77366163856847	1.77551020408163	10	-1-010
#336A98	14	14	-2.75510204081633	1.78973922902494	10	-1-010
#336A98	14	14	-2.63265306122449	1.87953514739229	10	-1-010
#336A98	14	14	-2.60633300939423	1.89795918367347	10	-1-010
#336A98	14	14	-2.51020408163265	1.96104379251701	10	-1-010
#336A98	14	14	-2.41522108843537	2.02040816326531	10	-1-010
#336A98	14	14	-2.38775510204082	2.03656462585034	10	-1-010
#336A98	14	14	-2.26530612244898	2.10499199679872	10	-1-010
#336A98	14	14	-2.19378306878307	2.14285714285714	10	-1-010
#336A98	14	14	-2.14285714285714	2.16832010582011	10	-1-010
#336A98	14	14	-2.02040816326531	2.22614323507181	10	-1-010
#336A98	14	14	-1.93229166666667	2.26530612244898	10	-1-010
#336A98	14	14	-1.89795918367347	2.2797619047619	10	-1-010
#336A98	14	14	-1.77551020408163	2.328097028285	10	-1-010
#336A98	14	14	-1.6530612244898	2.37320981023989	10	-1-010
#336A98	14	14	-1.61054421768708	2.38775510204082	10	-1-010
#336A98	14	14	-1.53061224489796	2.41373299319728	10	-1-010
#336A98	14	14	-1.40816326530612	2.45046768707483	10	-1-010
#336A98	14	14	-1.28571428571429	2.48414115646259	10	-1-010
#336A98	14	14	-1.18146258503402	2.51020408163265	10	-1-010
#336A98	14	14	-1.16326530612245	2.51453676708779	10	-1-010
#336A98	14	14	-1.04081632653061	2.54077583414318	10	-1-010
#336A98	14	14	-0.918367346938775	2.56409944930353	10	-1-010
#336A98	14	14	-0.795918367346939	2.58450761256884	10	-1-010
#336A98	14	14	-0.673469387755102	2.6020003239391	10	-1-010
#336A98	14	14	-0.551020408163265	2.61657758341432	10	-1-010
#336A98	14	14	-0.428571428571429	2.62823939099449	10	-1-010
#336A98	14	14	-0.366780045351473	2.63265306122449	10	-1-010
#336A98	14	14	-0.306122448979592	2.63678880643166	10	-1-010
#336A98	14	14	-0.183673469387755	2.64235466914038	10	-1-010
#336A98	14	14	-0.0612244897959187	2.64513760049474	10	-1-010
#336A98	14	14	0.0612244897959182	2.64513760049474	10	-1-010
#336A98	14	14	0.183673469387755	2.64235466914038	10	-1-010
#336A98	14	14	0.306122448979592	2.63678880643166	10	-1-010
#336A98	14	14	0.366780045351474	2.63265306122449	10	-1-010
#336A98	14	14	0.428571428571428	2.62823939099449	10	-1-010
#336A98	14	14	0.551020408163265	2.61657758341432	10	-1-010
#336A98	14	14	0.673469387755102	2.6020003239391	10	-1-010
#336A98	14	14	0.795918367346939	2.58450761256884	10	-1-010
#336A98	14	14	0.918367346938775	2.56409944930353	10	-1-010
#336A98	14	14	1.04081632653061	2.54077583414318	10	-1-010
#336A98	14	14	1.16326530612245	2.51453676708779	10	-1-010
#336A98	14	14	1.18146258503402	2.51020408163265	10	-1-010
#336A98	14	14	1.28571428571429	2.48414115646259	10	-1-010
#336A98	14	14	1.40816326530612	2.45046768707483	10	-1-010
#336A98	14	14	1.53061224489796	2.41373299319728	10	-1-010
#336A98	14	14	1.61054421768708	2.38775510204082	10	-1-010
#336A98	14	14	1.6530612244898	2.37320981023989	10	-1-010
#336A98	14	14	1.77551020408163	2.328097028285	10	-1-010
#336A98	14	14	1.89795918367347	2.2797619047619	10	-1-010
#336A98	14	14	1.93229166666667	2.26530612244898	10	-1-010
#336A98	14	14	2.02040816326531	2.22614323507181	10	-1-010
#336A98	14	14	2.14285714285714	2.16832010582011	10	-1-010
#336A98	14	14	2.19378306878307	2.14285714285714	10	-1-010
#336A98	14	14	2.26530612244898	2.10499199679872	10	-1-010
#336A98	14	14	2.38775510204082	2.03656462585034	10	-1-010
#336A98	14	14	2.41522108843537	2.02040816326531	10	-1-010
#336A98	14	14	2.51020408163265	1.96104379251701	10	-1-010
#336A98	14	14	2.60633300939423	1.89795918367347	10	-1-010
#336A98	14	14	2.63265306122449	1.87953514739229	10	-1-010
#336A98	14	14	2.75510204081633	1.78973922902494	10	-1-010
#336A98	14	14	2.77366163856847	1.77551020408163	10	-1-010
#336A98	14	14	2.87755102040816	1.69017249757046	10	-1-010
#336A98	14	14	2.92084750566893	1.6530612244898	10	-1-010
#336A98	14	14	3	1.57999738356881	10	-1-010
#3875A7	16	16	3	-1.87012471655329	11	-1-011
#3875A7	16	16	2.96520691609977	-1.89795918367347	11	-1-011
#3875A7	16	16	2.87755102040816	-1.96370110544218	11	-1-011
#3875A7	16	16	2.79865424430642	-2.02040816326531	11	-1-011
#3875A7	16	16	2.75510204081633	-2.04986994797919	11	-1-011
#3875A7	16	16	2.63265306122449	-2.12910164065626	11	-1-011
#3875A7	16	16	2.61038224813735	-2.14285714285714	11	-1-011
#3875A7	16	16	2.51020408163265	-2.20129440665155	11	-1-011
#3875A7	16	16	2.39498299319728	-2.26530612244898	11	-1-011
#3875A7	16	16	2.38775510204082	-2.26911027568922	11	-1-011
#3875A7	16	16	2.26530612244898	-2.33033476548514	11	-1-011
#3875A7	16	16	2.14408541194256	-2.38775510204082	11	-1-011
#3875A7	16	16	2.14285714285714	-2.38830782312925	11	-1-011
#3875A7	16	16	2.02040816326531	-2.44034863945578	11	-1-011
#3875A7	16	16	1.89795918367347	-2.48932823129252	11	-1-011
#3875A7	16	16	1.84229024943311	-2.51020408163265	11	-1-011
#3875A7	16	16	1.77551020408163	-2.53405409782961	11	-1-011
#3875A7	16	16	1.6530612244898	-2.57487042436022	11	-1-011
#3875A7	16	16	1.53061224489796	-2.61277129899579	11	-1-011
#3875A7	16	16	1.46102607709751	-2.63265306122449	11	-1-011
#3875A7	16	16	1.40816326530612	-2.64707019171305	11	-1-011
#3875A7	16	16	1.28571428571429	-2.67768243661101	11	-1-011
#3875A7	16	16	1.16326530612245	-2.70551175015461	11	-1-011
#3875A7	16	16	1.04081632653061	-2.73055813234385	11	-1-011
#3875A7	16	16	0.918367346938775	-2.75282158317873	11	-1-011
#3875A7	16	16	0.904033041788142	-2.75510204081633	11	-1-011
#3875A7	16	16	0.795918367346939	-2.77155427388347	11	-1-011
#3875A7	16	16	0.673469387755102	-2.78752587991718	11	-1-011
#3875A7	16	16	0.551020408163265	-2.80083555161195	11	-1-011
#3875A7	16	16	0.428571428571428	-2.81148328896776	11	-1-011
#3875A7	16	16	0.306122448979592	-2.81946909198462	11	-1-011
#3875A7	16	16	0.183673469387755	-2.82479296066253	11	-1-011
#3875A7	16	16	0.0612244897959182	-2.82745489500148	11	-1-011
#3875A7	16	16	-0.0612244897959187	-2.82745489500148	11	-1-011
#3875A7	16	16	-0.183673469387755	-2.82479296066253	11	-1-011
#3875A7	16	16	-0.306122448979592	-2.81946909198462	11	-1-011
#3875A7	16	16	-0.428571428571429	-2.81148328896776	11	-1-011
#3875A7	16	16	-0.551020408163265	-2.80083555161195	11	-1-011
#3875A7	16	16	-0.673469387755102	-2.78752587991718	11	-1-011
#3875A7	16	16	-0.795918367346939	-2.77155427388347	11	-1-011
#3875A7	16	16	-0.904033041788142	-2.75510204081633	11	-1-011
#3875A7	16	16	-0.918367346938775	-2.75282158317873	11	-1-011
#3875A7	16	16	-1.04081632653061	-2.73055813234385	11	-1-011
#3875A7	16	16	-1.16326530612245	-2.70551175015461	11	-1-011
#3875A7	16	16	-1.28571428571429	-2.67768243661101	11	-1-011
#3875A7	16	16	-1.40816326530612	-2.64707019171305	11	-1-011
#3875A7	16	16	-1.46102607709751	-2.63265306122449	11	-1-011
#3875A7	16	16	-1.53061224489796	-2.61277129899579	11	-1-011
#3875A7	16	16	-1.6530612244898	-2.57487042436022	11	-1-011
#3875A7	16	16	-1.77551020408163	-2.53405409782961	11	-1-011
#3875A7	16	16	-1.84229024943311	-2.51020408163265	11	-1-011
#3875A7	16	16	-1.89795918367347	-2.48932823129252	11	-1-011
#3875A7	16	16	-2.02040816326531	-2.44034863945578	11	-1-011
#3875A7	16	16	-2.14285714285714	-2.38830782312925	11	-1-011
#3875A7	16	16	-2.14408541194256	-2.38775510204082	11	-1-011
#3875A7	16	16	-2.26530612244898	-2.33033476548514	11	-1-011
#3875A7	16	16	-2.38775510204082	-2.26911027568922	11	-1-011
#3875A7	16	16	-2.39498299319728	-2.26530612244898	11	-1-011
#3875A7	16	16	-2.51020408163265	-2.20129440665155	11	-1-011
#3875A7	16	16	-2.61038224813735	-2.14285714285714	11	-1-011
#3875A7	16	16	-2.63265306122449	-2.12910164065626	11	-1-011
#3875A7	16	16	-2.75510204081633	-2.04986994797919	11	-1-011
#3875A7	16	16	-2.79865424430642	-2.02040816326531	11	-1-011
#3875A7	16	16	-2.87755102040816	-1.96370110544218	11	-1-011
#3875A7	16	16	-2.96520691609977	-1.89795918367347	11	-1-011
#3875A7	16	16	-3	-1.87012471655329	11	-1-011
#3875A7	16	16	-3	1.87012471655329	12	-1-012
#3875A7	16	16	-2.96520691609977	1.89795918367347	12	-1-012
#3875A7	16	16	-2.87755102040816	1.96370110544218	12	-1-012
#3875A7	16	16	-2.79865424430642	2.02040816326531	12	-1-012
#3875A7	16	16	-2.75510204081633	2.04986994797919	12	-1-012
#3875A7	16	16	-2.63265306122449	2.12910164065626	12	-1-012
#3875A7	16	16	-2.61038224813735	2.14285714285714	12	-1-012
#3875A7	16	16	-2.51020408163265	2.20129440665155	12	-1-012
#3875A7	16	16	-2.39498299319728	2.26530612244898	12	-1-012
#3875A7	16	16	-2.38775510204082	2.26911027568922	12	-1-012
#3875A7	16	16	-2.26530612244898	2.33033476548514	12	-1-012
#3875A7	16	16	-2.14408541194256	2.38775510204082	12	-1-012
#3875A7	16	16	-2.14285714285714	2.38830782312925	12	-1-012
#3875A7	16	16	-2.02040816326531	2.44034863945578	12	-1-012
#3875A7	16	16	-1.89795918367347	2.48932823129252	12	-1-012
#3875A7	16	16	-1.84229024943311	2.51020408163265	12	-1-012
#3875A7	16	16	-1.77551020408163	2.53405409782961	12	-1-012
#3875A7	16	16	-1.6530612244898	2.57487042436022	12	-1-012
#3875A7	16	16	-1.53061224489796	2.61277129899579	12	-1-012
#3875A7	16	16	-1.46102607709751	2.63265306122449	12	-1-012
#3875A7	16	16	-1.40816326530612	2.64707019171305	12	-1-012
#3875A7	16	16	-1.28571428571429	2.67768243661101	12	-1-012
#3875A7	16	16	-1.16326530612245	2.70551175015461	12	-1-012
#3875A7	16	16	-1.04081632653061	2.73055813234385	12	-1-012
#3875A7	16	16	-0.918367346938775	2.75282158317873	12	-1-012
#3875A7	16	16	-0.904033041788146	2.75510204081633	12	-1-012
#3875A7	16	16	-0.795918367346939	2.77155427388347	12	-1-012
#3875A7	16	16	-0.673469387755102	2.78752587991718	12	-1-012
